# List of all VC
DimerContinuityC1__VC_303890932454_004
ForcesNumerDeriv__VC_710586816390_003
InversionSymmetry__VC_021653764022_002
MemoryLeak__VC_561022993723_004
Objectivity__VC_813478999433_002
PeriodicitySupport__VC_895061507745_004
PermutationSymmetry__VC_903502816694_002
SpeciesSupportedAsStated__VC_651200051721_002
ThreadSafety__VC_881176209980_005
UnitConversion__VC_128739598203_001

# Install VC
/home/openkim/verification-checks/PermutationSymmetry__VC_903502816694_002 already exists, skipping...
+ Running pair (PermutationSymmetry__VC_903502816694_002, SF__MO_000000000000_000)

Cannot build driver TorchMLMD__MD_000000000000_000 of SF__MO_000000000000_000. Skipping build of driver and continuing with build of item...

# --------------------------------------------VC-----------------------------------------------
Model Extended KIM ID = 
=== Verification check vc-permutation-symmetry start (2023-04-06 15:43:14) ===
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!                                               !!!!!
!!!!!  VERIFICATION CHECK: vc-permutation-symmetry  !!!!!
!!!!!                                               !!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Description: Check whether a model is invariant with respect to atom
             permutations that preserve species, i.e. swapping any two atoms
             with the same species must not change the energy or forces. This
             must be true for all models. The check is performed for a randomly
             distorted non-periodic diamond cube base structure. Separate
             configurations are tested for each species supported by the model,
             as well as one containing a random distribution of all species.
             The energy and forces of each configuration are compared with one
             where each atom is randomly swapped with another atom of the same
             species. The energy and forces must remain unchanged. The
             verification check will pass if these conditions are satisfied for
             all configurations that the model is able to compute.
             Configurations used for testing are provided as auxiliary files.

Author: Ellad Tadmor

-------------------------------------------------------------------------------------------------------------------------
Results for KIM Model      : SF__MO_000000000000_000
Supported species          : Si

random seed                = 13
lattice constant (orig)    = 5.000
perturbation amplitude     = 0.500
number unit cells per side = 2
-------------------------------------------------------------------------------------------------------------------------


MONOATOMIC STRUCTURE -- Species = Si   (Configuration in file "config-Si.xyz")
-------------------------------------------------------------------------------------------------------------------------

Permutation list = [24, 2, 1, 40, 63, 7, 38, 5, 43, 20, 18, 17, 56, 25, 39, 23, 58, 11, 10, 62, 9, 27, 32, 15, 0, 13, 54, 21, 59, 55, 48, 57, 22, 37, 49, 61, 52, 33, 6, 14, 3, 44, 53, 8, 41, 47, 50, 45, 30, 34, 46, 60, 36, 42, 26, 29, 12, 31, 16, 28, 51, 35, 19, 4]

Energy requirement:

V(r_(PI 1),...,r_(PI N)) = V(r_1,...,r_N), where r_i is the position of atom i, V is the potential energy, 
and PI is the permutation operator (which randomly swaps all atoms with other atoms of the same species).

V(r_(PI 1),...,r_(PI N)) = -250.84635560375094
V(r_1,...,r_N)           = -250.84635560375094

Forces requirement:

f_(PI i)(r_(PI 1),...,r_(PI N)) = f_i(r_1,...,r_N), where r_i is the position of atom i, f_i is the force on atom i 
and PI is the permutation operator (which randomly swaps all atoms with other atoms of the same species).

  i             f_(PI i)(r_(PI 1),...,r_(PI N))                                  f_i(r_1,...,r_N)
-------------------------------------------------------------------------------------------------------------------------
  0    9.63474180e-01    2.87932798e-01    4.16982660e-01   |    9.63474180e-01    2.87932798e-01    4.16982660e-01   
  1   -4.20750076e-01   -1.96115202e-01   -1.35191935e-01   |   -4.20750076e-01   -1.96115202e-01   -1.35191935e-01   
  2   -1.61850398e-01    2.80384561e-01    4.91675697e-01   |   -1.61850398e-01    2.80384561e-01    4.91675697e-01   
  3    2.61416612e-02   -4.77351603e-01    4.26858049e-01   |    2.61416612e-02   -4.77351603e-01    4.26858049e-01   
  4    2.72441472e-01    5.62051114e-01   -1.23133124e-01   |    2.72441472e-01    5.62051114e-01   -1.23133124e-01   
  5   -1.95547846e-01   -2.68528475e-01    5.74597958e-01   |   -1.95547846e-01   -2.68528475e-01    5.74597958e-01   
  6    7.78825984e-01    4.60484897e-01    3.13572270e-01   |    7.78825984e-01    4.60484897e-01    3.13572270e-01   
  7   -6.16301527e-01   -6.22935877e-01    2.69617778e-01   |   -6.16301527e-01   -6.22935877e-01    2.69617778e-01   
  8    5.97549686e-01    4.09058227e-01    7.58370604e-01   |    5.97549686e-01    4.09058227e-01    7.58370604e-01   
  9   -2.06781772e-01   -2.89793146e-01   -5.60525174e-01   |   -2.06781772e-01   -2.89793146e-01   -5.60525174e-01   
 10    5.48419954e-01    3.95586265e-01    1.33459516e+00   |    5.48419954e-01    3.95586265e-01    1.33459516e+00   
 11   -9.52468374e-01   -6.43999865e-01   -5.20190285e-01   |   -9.52468374e-01   -6.43999865e-01   -5.20190285e-01   
 12    3.18765923e-01    9.42564107e-01   -3.05934312e-01   |    3.18765923e-01    9.42564107e-01   -3.05934312e-01   
 13   -8.69572078e-01   -7.36631758e-02   -3.04442000e-02   |   -8.69572078e-01   -7.36631758e-02   -3.04442000e-02   
 14    2.91843398e-01    1.51701361e-01    7.53076407e-01   |    2.91843398e-01    1.51701361e-01    7.53076407e-01   
 15   -6.23362152e-01   -1.83018849e-01   -4.94818109e-01   |   -6.23362152e-01   -1.83018849e-01   -4.94818109e-01   
 16    1.11493210e+00    7.37703069e-01    9.09082168e-01   |    1.11493210e+00    7.37703069e-01    9.09082168e-01   
 17   -4.21901812e-01   -1.34347463e-01   -1.03743150e+00   |   -4.21901812e-01   -1.34347463e-01   -1.03743150e+00   
 18   -3.46001706e-01   -3.62265686e-01    8.21714756e-01   |   -3.46001706e-01   -3.62265686e-01    8.21714756e-01   
 19    4.99670835e-02   -5.18519865e-01   -1.31993088e-01   |    4.99670835e-02   -5.18519865e-01   -1.31993088e-01   
 20   -1.51366983e-01   -2.52393781e-01   -2.09533358e-01   |   -1.51366983e-01   -2.52393781e-01   -2.09533358e-01   
 21   -2.65069052e-01   -1.56816916e-01    1.79669755e-01   |   -2.65069052e-01   -1.56816916e-01    1.79669755e-01   
 22    6.36892474e-01    2.80877193e-01    9.04168849e-01   |    6.36892474e-01    2.80877193e-01    9.04168849e-01   
 23   -2.27785678e-01   -1.12084797e+00   -8.54761031e-01   |   -2.27785678e-01   -1.12084797e+00   -8.54761031e-01   
 24    6.15982925e-01    2.62989637e-01    7.57775105e-01   |    6.15982925e-01    2.62989637e-01    7.57775105e-01   
 25   -3.28606957e-01   -7.97923455e-04   -6.29239435e-01   |   -3.28606957e-01   -7.97923455e-04   -6.29239435e-01   
